LEA_STATE_NAME,REFERRALS_TOTAL_PER_THOUSAND,REFERRALS_DISABLED_PER_THOUSAND,REFERRALS_WHITE_EXCL_504_PER_THOUSAND,REFERRALS_HISPANIC_EXCL_504_PER_THOUSAND,REFERRALS_BLACK_EXCL_504_PER_THOUSAND,REFERRALS_ASIAN_EXCL_504_PER_THOUSAND,REFERRALS_NATIVE_EXCL_504_PER_THOUSAND,REFERRALS_PACIFIC_EXCL_504_PER_THOUSAND,REFERRALS_TWO_OR_MORE_EXCL_504_PER_THOUSAND,REFERRALS_DISABLED_PCT,REFERRALS_WHITE_EXCL_504_PCT,REFERRALS_HISPANIC_EXCL_504_PCT,REFERRALS_BLACK_EXCL_504_PCT,REFERRALS_ASIAN_EXCL_504_PCT,REFERRALS_NATIVE_EXCL_504_PCT,REFERRALS_PACIFIC_EXCL_504_PCT,REFERRALS_TWO_OR_MORE_EXCL_504_PCT,ENROLLMENT_ALT_SCHOOLS_PER_THOUSAND,ENROLLMENT_TOTAL_NCES_PER_THOUSAND,ENROLLMENT_DISABLED_PER_THOUSAND,ENROLLMENT_WHITE_PER_THOUSAND,ENROLLMENT_HISPANIC_PER_THOUSAND,ENROLLMENT_BLACK_PER_THOUSAND,ENROLLMENT_ASIAN_PER_THOUSAND,ENROLLMENT_NATIVE_PER_THOUSAND,ENROLLMENT_PACIFIC_PER_THOUSAND,ENROLLMENT_TWO_OR_MORE_PER_THOUSAND,ENROLLMENT_WHITE_EXCL_504_PER_THOUSAND,ENROLLMENT_HISPANIC_EXCL_504_PER_THOUSAND,ENROLLMENT_BLACK_EXCL_504_PER_THOUSAND,ENROLLMENT_ASIAN_EXCL_504_PER_THOUSAND,ENROLLMENT_NATIVE_EXCL_504_PER_THOUSAND,ENROLLMENT_PACIFIC_EXCL_504_PER_THOUSAND,ENROLLMENT_TWO_OR_MORE_EXCL_504_PER_THOUSAND,PCT_ENROLLMENT_ALT_SCHOOLS,PCT_DIFF_REFERRALS_DISABLED_PER_THOUSAND,PCT_DIFF_REFERRALS_WHITE_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_HISPANIC_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_BLACK_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_ASIAN_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_NATIVE_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_PACIFIC_EXCL_504_PER_THOUSAND,PCT_DIFF_REFERRALS_TWO_OR_MORE_EXCL_504_PER_THOUSAND,PCT_ENROLLMENT_DISABLED,PCT_ENROLLMENT_WHITE,PCT_ENROLLMENT_HISPANIC,PCT_ENROLLMENT_BLACK,PCT_ENROLLMENT_ASIAN,PCT_ENROLLMENT_NATIVE,PCT_ENROLLMENT_PACIFIC,PCT_ENROLLMENT_TWO_OR_MORE,REFERRALS_TOTAL,REFERRALS_DISABLED,REFERRALS_WHITE_EXCL_504,REFERRALS_HISPANIC_EXCL_504,REFERRALS_BLACK_EXCL_504,REFERRALS_ASIAN_EXCL_504,REFERRALS_NATIVE_EXCL_504,REFERRALS_PACIFIC_EXCL_504,REFERRALS_TWO_OR_MORE_EXCL_504,ENROLLMENT_ALT_SCHOOLS,ENROLLMENT_TOTAL_NCES,ENROLLMENT_TOTAL,ENROLLMENT_DISABLED,ENROLLMENT_WHITE,ENROLLMENT_HISPANIC,ENROLLMENT_BLACK,ENROLLMENT_ASIAN,ENROLLMENT_NATIVE,ENROLLMENT_PACIFIC,ENROLLMENT_TWO_OR_MORE,ENROLLMENT_WHITE_EXCL_504,ENROLLMENT_HISPANIC_EXCL_504,ENROLLMENT_BLACK_EXCL_504,ENROLLMENT_ASIAN_EXCL_504,ENROLLMENT_NATIVE_EXCL_504,ENROLLMENT_PACIFIC_EXCL_504,ENROLLMENT_TWO_OR_MORE_EXCL_504,ALT_SCH,FTE_LEO,FTE_LEO_PER_THOUSAND,FREE_LUNCH,DIRECT_CERT_LUNCH,REDUCED_PRICE_LUNCH,FREE_AND_REDUCED_PRICE_LUNCH,PCT_DIRECT_CERT_LUNCH,PCT_FREE_LUNCH,PCT_REDUCED_PRICE_LUNCH,PCT_FREE_AND_REDUCED_PRICE_LUNCH
GEORGIA,3.3,5.2,2.6,2.0,5.0,0.7,2.4,1.6,3.1,22.9%,29.4%,9.4%,54.1%,0.8%,0.1%,0.1%,3.3%,4.6,997.0,147.3,396.4,155.8,367.2,40.9,2.0,1.0,36.7,381.9,154.2,359.7,40.5,1.9,1.0,35.7,0.5%,55.3%,-23.1%,-39.1%,50.4%,-79.8%,-29.1%,-50.3%,-7.6%,14.7%,39.6%,15.6%,36.7%,4.1%,0.2%,0.1%,3.7%,"5,878","1,345","1,726",552,"3,181",48,8,3,194,"8,121","1,766,988","1,772,363","261,084","702,536","276,213","650,892","72,402","3,472","1,844","65,004","676,778","273,226","637,607","71,787","3,404","1,819","63,305",85,"1,233",0.7,"980,550","501,276","90,277","1,074,642",28.4%,55.5%,5.1%,60.8%
HAWAII,4.2,8.2,3.3,2.6,3.6,2.2,11.7,8.2,2.4,24.9%,9.4%,8.6%,1.5%,14.8%,0.7%,55.0%,8.0%,0.4,1000.1,127.2,122.2,142.2,17.2,286.0,2.4,285.9,144.0,117.7,138.9,16.8,281.5,2.4,279.6,140.6,0.0%,96.0%,-20.4%,-38.3%,-13.5%,-47.5%,178.0%,96.8%,-42.8%,12.7%,12.2%,14.2%,1.7%,28.6%,0.2%,28.6%,14.4%,758,189,71,65,11,112,5,417,61,69,"180,837","180,814","23,001","22,088","25,714","3,113","51,715",440,"51,699","26,045","21,275","25,114","3,034","50,907",429,"50,551","25,421",1,1,0.0,"68,886","44,843","16,333","85,219",24.8%,38.1%,9.0%,47.1%
IDAHO,5.3,10.5,4.8,5.6,9.7,4.2,24.4,2.7,7.4,25.6%,65.6%,18.2%,1.9%,1.0%,5.3%,0.2%,3.9%,14.4,983.7,130.6,754.8,177.2,10.8,12.8,11.8,3.8,28.9,729.7,172.9,10.4,12.6,11.5,3.7,27.8,1.4%,96.1%,-10.1%,5.5%,82.6%,-21.9%,357.7%,-50.2%,39.0%,13.1%,75.5%,17.7%,1.1%,1.3%,1.2%,0.4%,2.9%,"1,628",417,"1,068",297,31,16,86,3,63,"4,398","300,374","305,345","39,892","230,468","54,122","3,290","3,914","3,590","1,149","8,812","222,804","52,794","3,184","3,841","3,524","1,131","8,503",45,771,2.5,"103,657",0,"28,575","132,277",0.0%,34.5%,9.5%,44.0%
ILLINOIS,7.5,14.4,3.6,8.5,18.4,2.9,5.5,5.4,5.0,32.6%,22.0%,29.1%,40.6%,2.0%,0.2%,0.1%,2.2%,6.9,996.5,169.0,479.7,262.5,168.4,50.9,2.8,1.1,34.6,461.7,255.8,164.2,49.9,2.8,1.0,33.5,0.7%,93.0%,-52.3%,13.7%,147.4%,-60.9%,-26.7%,-27.1%,-33.5%,16.9%,48.0%,26.2%,16.8%,5.1%,0.3%,0.1%,3.5%,"14,860","4,846","3,275","4,321","6,034",290,30,11,331,"13,744","1,986,818","1,993,890","336,951","956,503","523,346","335,822","101,529","5,631","2,103","68,956","920,588","510,089","327,303","99,476","5,492","2,026","66,745",147,687,0.3,"939,875",0,"41,029","980,928",0.0%,47.3%,2.1%,49.4%
INDIANA,2.8,4.2,2.9,1.6,4.1,1.0,3.4,1.2,3.5,24.6%,67.6%,6.6%,17.9%,0.8%,0.2%,0.0%,5.9%,7.6,1000.5,167.8,680.1,119.0,124.7,24.2,2.0,0.8,49.2,662.1,117.8,122.9,24.0,2.0,0.8,48.1,0.8%,46.7%,2.0%,-44.2%,45.8%,-66.5%,18.7%,-58.7%,22.7%,16.8%,68.0%,11.9%,12.5%,2.4%,0.2%,0.1%,4.9%,"2,981",734,"2,014",196,534,24,7,1,176,"7,952","1,049,644","1,049,075","176,058","713,468","124,840","130,788","25,355","2,135",861,"51,628","694,613","123,583","128,920","25,186","2,076",852,"50,483",21,834,0.8,"440,495","397,510","79,380","520,313",37.9%,42.0%,7.6%,49.6%
IOWA,4.7,9.8,3.5,6.0,17.3,1.3,8.6,6.6,6.1,29.4%,54.9%,13.7%,22.6%,0.7%,0.7%,0.4%,5.1%,4.6,993.3,140.5,758.7,107.9,61.8,25.4,3.7,2.7,39.8,742.6,106.8,61.2,25.2,3.7,2.7,39.0,0.5%,109.5%,-26.0%,28.1%,269.0%,-71.5%,82.5%,39.6%,30.6%,14.0%,75.9%,10.8%,6.2%,2.5%,0.4%,0.3%,4.0%,"2,375",699,"1,305",325,536,17,16,9,121,"2,339","502,863","506,255","71,107","384,111","54,619","31,274","12,842","1,898","1,380","20,131","375,920","54,065","30,962","12,734","1,869","1,374","19,752",17,111,0.2,"166,459",0,"35,140","201,617",0.0%,33.1%,7.0%,40.1%
KANSAS,3.9,7.6,3.4,3.2,9.6,1.3,10.0,6.2,4.8,30.4%,55.4%,15.7%,17.0%,1.0%,2.2%,0.3%,6.4%,1.7,1012.8,156.3,642.7,195.5,70.1,28.5,8.8,2.0,52.5,632.1,193.4,68.9,28.3,8.7,2.0,51.6,0.2%,94.5%,-12.3%,-18.8%,147.2%,-66.2%,156.8%,60.0%,24.3%,15.6%,64.3%,19.5%,7.0%,2.8%,0.9%,0.2%,5.2%,"1,885",573,"1,045",296,321,18,42,6,121,822,"491,235","485,036","75,816","311,736","94,823","33,992","13,808","4,256",971,"25,450","306,614","93,811","33,416","13,714","4,208",965,"25,051",13,192,0.4,"186,745",0,"46,965","233,710",0.0%,38.0%,9.6%,47.6%
KENTUCKY,4.8,7.2,4.3,4.3,9.3,0.6,1.2,7.2,5.5,26.7%,68.2%,6.0%,20.2%,0.2%,0.0%,0.2%,4.4%,12.5,1001.5,176.6,766.5,67.6,106.0,17.9,1.2,1.2,39.5,749.2,66.8,104.1,17.8,1.2,1.2,38.6,1.2%,51.4%,-9.0%,-10.3%,94.6%,-87.8%,-74.5%,50.9%,15.0%,17.7%,76.6%,6.8%,10.6%,1.8%,0.1%,0.1%,4.0%,"3,240",866,"2,210",194,656,7,1,6,144,"8,470","680,567","679,515","119,973","520,833","45,935","72,037","12,172",839,840,"26,859","509,118","45,368","70,712","12,062",822,834,"26,255",142,405,0.6,"376,693",0,"29,301","406,006",0.0%,55.3%,4.3%,59.7%
LOUISIANA,2.2,4.2,1.3,1.1,3.1,0.2,3.5,3.9,1.6,33.1%,26.0%,3.4%,57.1%,0.1%,1.0%,0.1%,1.9%,4.3,995.9,171.3,447.2,68.4,435.0,15.9,6.5,0.7,26.1,421.5,66.5,408.4,15.7,5.9,0.7,24.9,0.4%,93.2%,-38.3%,-49.1%,39.9%,-91.9%,62.1%,79.7%,-25.5%,17.1%,44.7%,6.8%,43.5%,1.6%,0.7%,0.1%,2.6%,"1,565",518,407,53,894,2,15,2,29,"3,077","712,995","715,911","122,639","320,190","49,000","311,402","11,402","4,684",520,"18,713","301,767","47,586","292,367","11,264","4,233",509,"17,818",31,612,0.9,"367,887",0,"17,656","385,543",0.0%,51.6%,2.5%,54.1%
MAINE,3.5,6.6,3.4,1.6,7.3,0.8,3.4,0.0,1.9,43.1%,82.0%,1.0%,7.7%,0.3%,0.7%,0.0%,1.3%,0.0,984.8,227.0,892.7,21.9,37.7,15.1,6.9,1.2,24.5,847.4,21.0,36.7,14.8,6.6,1.1,23.5,0.0%,90.0%,-3.2%,-53.3%,109.0%,-77.9%,-0.8%,-100.0%,-44.5%,22.7%,89.3%,2.2%,3.8%,1.5%,0.7%,0.1%,2.5%,612,264,502,6,47,2,4,0,8,0,"173,696","176,381","40,041","157,463","3,858","6,646","2,661","1,221",209,"4,323","149,465","3,700","6,481","2,604","1,162",201,"4,153",0,72,0.4,"65,631",0,"12,050","77,681",0.0%,37.8%,6.9%,44.7%
MARYLAND,4.7,10.3,3.0,2.9,7.7,1.0,6.4,1.6,5.4,32.4%,22.4%,10.9%,54.8%,1.3%,0.4%,0.0%,5.0%,2.3,989.6,147.1,366.5,177.2,341.6,65.4,2.7,1.5,45.2,347.9,174.6,333.2,64.8,2.6,1.4,43.5,0.2%,120.4%,-35.7%,-37.8%,64.4%,-79.6%,35.9%,-66.8%,14.6%,14.7%,36.6%,17.7%,34.2%,6.5%,0.3%,0.1%,4.5%,"4,237","1,374",948,460,"2,321",56,15,2,211,"2,051","893,586","902,989","132,845","330,918","160,023","308,424","59,097","2,432","1,313","40,782","314,178","157,690","300,896","58,480","2,353","1,284","39,251",21,245,0.3,"367,279","63,385","48,029","415,314",7.1%,41.1%,5.4%,46.5%
MASSACHUSETTS,1.4,2.8,1.3,1.8,2.1,0.5,1.0,2.2,1.5,43.4%,49.9%,24.2%,13.1%,2.5%,0.1%,0.1%,4.3%,2.9,994.2,218.6,598.0,197.2,91.2,69.0,2.2,1.0,41.3,564.2,190.9,89.1,67.9,2.2,1.0,39.5,0.3%,98.6%,-11.5%,26.7%,46.9%,-63.0%,-31.4%,54.0%,8.6%,21.9%,59.8%,19.7%,9.1%,6.9%,0.2%,0.1%,4.1%,"1,352",587,675,327,177,34,2,2,58,"2,755","950,063","955,568","208,852","571,445","188,432","87,176","65,944","2,150",941,"39,480","539,115","182,394","85,135","64,923","2,061",918,"37,742",29,431,0.5,0,"303,064",0,"303,064",31.9%,0.0%,0.0%,31.9%
MICHIGAN,2.1,3.8,2.2,1.9,2.1,0.6,7.1,2.9,2.1,25.7%,67.6%,6.7%,17.3%,0.9%,2.2%,0.1%,3.6%,18.7,966.6,146.1,667.5,76.3,177.1,33.6,6.8,0.9,37.9,654.1,75.6,175.7,33.3,6.7,0.9,37.3,1.9%,76.0%,3.3%,-11.0%,-1.8%,-73.1%,232.3%,34.3%,-3.9%,14.6%,66.7%,7.6%,17.7%,3.4%,0.7%,0.1%,3.8%,"3,239",833,"2,188",218,559,29,72,4,116,"28,309","1,463,079","1,513,688","221,205","1,010,358","115,466","268,005","50,804","10,324","1,411","57,320","990,143","114,417","265,983","50,475","10,127","1,392","56,399",249,276,0.2,"662,201",0,"73,085","735,286",0.0%,45.3%,5.0%,50.3%
MINNESOTA,4.8,11.0,3.6,5.9,12.4,1.6,12.8,5.3,5.6,39.1%,47.8%,11.0%,27.8%,2.3%,4.6%,0.1%,5.3%,12.2,980.3,172.4,664.6,91.9,109.6,68.6,17.6,0.9,46.8,649.7,90.7,108.4,68.1,17.4,0.8,45.9,1.2%,126.5%,-26.5%,21.5%,156.7%,-66.5%,164.6%,8.8%,15.9%,17.2%,66.5%,9.2%,11.0%,6.9%,1.8%,0.1%,4.7%,"4,337","1,694","2,071",478,"1,207",99,200,4,231,"10,965","877,954","895,560","154,431","595,218","82,306","98,151","61,433","15,774",768,"41,910","581,886","81,260","97,095","60,983","15,608",759,"41,144",141,284,0.3,"254,972",0,"70,368","325,340",0.0%,29.0%,8.0%,37.1%
MISSISSIPPI,3.7,6.1,2.7,1.9,4.8,1.0,5.1,8.7,2.3,21.5%,31.5%,2.0%,64.1%,0.3%,0.3%,0.2%,1.0%,3.6,992.7,129.8,439.9,39.7,490.1,11.0,2.4,0.7,16.2,435.8,39.4,488.4,10.8,2.4,0.7,16.0,0.4%,65.6%,-27.7%,-48.2%,31.2%,-73.7%,39.9%,136.6%,-36.2%,13.0%,44.0%,4.0%,49.0%,1.1%,0.2%,0.1%,1.6%,"1,764",379,556,36,"1,130",5,6,3,18,"1,710","477,847","481,374","62,473","211,746","19,104","235,936","5,274","1,177",351,"7,786","209,763","18,978","235,090","5,189","1,170",346,"7,703",25,507,1.1,"328,525",0,"27,366","355,891",0.0%,68.8%,5.7%,74.5%
